'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/40643540_265500904081383_3565038482800611379_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDgxMC5zZHIifQ&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=Npdzk1LqiPMAX_a0DOh&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MTg2ODk2Nzg1Mjc0NjQ4ODEzOQ%3D%3D.2-ccb7-5&oh=00_AfBiBzHnU875KUtPP2t7LVgGcE32wNVPl3CtfcE17WC1DQ&oe=65861CB9&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/116736154_170607237855052_9045584575609215600_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDEyMTIuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=zuTx9-GpLPgAX9rxkwL&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MjM2NzA3MTQwMTkxMzE4MDA3OQ%3D%3D.2-ccb7-5&oh=00_AfCGyjjAvnqsU6ggRvds1QMvb4az4Uu3dVIL0rS7rLGrmA&oe=6585C018&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/106407750_195860408470682_8984522241805706675_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0MzYuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=R6gg0rl8qugAX90ihEn&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MjM0MjUxOTYxNzQ5MjQ0NjM2MQ%3D%3D.2-ccb7-5&oh=00_AfDs0GwoWteuLfxjqthvyiD3nqdvOTpi4fzaDxkZOLdPIA&oe=6584A9E6&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/31694820_596934887345137_4708603205297111040_n.jpg?stp=dst-jpg_e15_s640x640&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=CQJ7gIKVA9wAX8oChae&edm=APfKNqwBAAAA&ccb=7-5&oh=00_AfD18NVTL79lDGdGQmqy7e7_OS15QLcCmrg12Zu7c_Qo2g&oe=65829010&_nc_sid=721f0c',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/14736449_1824312704481513_4752887058308005888_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=tPMEWnrNZ4QAX-56iNo&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MTM3MTg3MjY4MTU0NDMwNjc0MQ%3D%3D.2-ccb7-5&oh=00_AfAmkhs_bIlrRH2QEvSYsciWAztn63aIaJAzhuyiYSYbtw&oe=65855417&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/11189347_367061170156724_1358775971_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42MTJ4NjEyLnNkciJ9&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=qzO62AYInp4AX9_fXl5&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MjA2NjUyNzEwNDcxNzU5OTcz.2-ccb7-5&oh=00_AfCVZhM9fnLz60rQ6f1PC_LKd6TMEVPja0Ar16Cd7-5pzw&oe=6585F3E8&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/274398514_2204759346348761_2704422975855620636_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDEwODAuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=JmDRZ3Lz3BEAX-ItIUD&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=Mjc3ODc4NzQzMjY4ODgxNDMyOQ%3D%3D.2-ccb7-5&oh=00_AfAH5wRKqkMROE9DFe3CuztpiwfiMolSoWVMcfiAHvxflg&oe=6584B89A&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/51697645_638601326578105_2841945492917035414_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4NzIwLnNkciJ9&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=KYqqzF-BNxsAX8z6-8T&edm=APfKNqwBAAAA&ccb=7-5&ig_cache_key=MTk3NDI4NDY4Nzg1Mzg0MDI4OQ%3D%3D.2-ccb7-5&oh=00_AfCfRYCaTa3qzUV2WN7u04-hOJkczejm5uuwu1bPP5kPhA&oe=65868660&_nc_sid=721f0c',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/61949848_112863706444183_3478831193529577619_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=F8-zn5nPs08AX-OCAbn&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MjA2NjIzNzk5Mzk3MDM3ODMzMQ%3D%3D.2-ccb7-5&oh=00_AfCPqCQcqFnb8Qc2-0plQW9SuwDus0hQhlxxgVPpDJH8ug&oe=65868A27&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/21688787_390570504695011_1394594770277367808_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwNzQuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=OckOXr5smdwAX-wuRPC&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MTYwNTkxNzcxMTcwMzg5Njg0OQ%3D%3D.2-ccb7-5&oh=00_AfD2kB7Ng_xAW1q6h4B53ZaTGtLRALEsMWwHYS4OSATqWQ&oe=6584BBD1&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/o1/v/t16/f1/m84/B14236FA22EFD1139F08C57AB8CB0681_video_dashinit.mp4?efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uZmVlZC5jMi43MjAuYmFzZWxpbmUifQ&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=109&vs=1979433595770129_2722836666&_nc_vs=HBkcFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC9CMTQyMzZGQTIyRUZEMTEzOUYwOEM1N0FCOENCMDY4MV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAoABgAGwGIB3VzZV9vaWwBMBUAACbq2tqapeLRBxUCKAJDMywXQCrTdLxqfvoYEmRhc2hfYmFzZWxpbmVfMV92MREAdeoHAA%3D%3D&_nc_rid=b4c92e50cf&ccb=9-4&oh=00_AfDlxkN1_JDi1YcKFwPRb1Aoz8QH48eqyHZJNQ4VTA6xAw&oe=6582415A&_nc_sid=721f0c',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/11427264_851900438192858_937217445_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42MTJ4NjEyLnNkciJ9&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=0o4U5kODY6gAX8AXj4h&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=NjIzMTM0ODIwMzQ4MzYwNzg2.2-ccb7-5&oh=00_AfDnugwbo240KEbZxcBxHDdHBX9vAYFdd0uCZ4-_cxp_uQ&oe=6584DA37&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/274382691_1165120000985739_1455805885172159481_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4ODk5LnNkciJ9&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=RyeEkCyTqMYAX9oOsRR&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=Mjc3OTc2NjYzNzkwOTYyMDM2NQ%3D%3D.2-ccb7-5&oh=00_AfBhkjMT8ANL-lulLnsXPFzw1rYqDavuVI2uDLkS293vYQ&oe=658508F4&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/274758065_474302820999874_5824887359003008639_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE3OTUuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=zb4gqxguMD4AX97am3A&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=Mjc3OTc2ODMwMTIwNDQzMzE2OA%3D%3D.2-ccb7-5&oh=00_AfBcX7xXGtDo5SRpXf3faznUXon0ce91dLjo0od8W67aTw&oe=658696A7&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/11258215_1009642615737250_1944654890_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42MTJ4NjEyLnNkciJ9&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=tYo6RC9aslYAX_a7ZhY&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=NTQxNzIwNDA2MjE1MjYxMTcy.2-ccb7-5&oh=00_AfClzh-X5bt-qgIVkjk-UxcA8xkWfeh-o2E3JmzYlGvHng&oe=6584F70E&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/25016278_975228825951384_7158892737838710784_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=9f8PPuoPUXUAX9yG2qe&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MTY3NzM2OTUyMTY0MzMyMjY4Mg%3D%3D.2-ccb7-5&oh=00_AfBc2_ckOb9UEyblqYHFux14Awia3nNLYKvY3-qJWtKjsw&oe=65866498&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/10882027_412692092215982_406145856_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42NDB4NjQwLnNkciJ9&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=uN7CDqOe2ugAX-kOc0r&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=ODg3NzkwNzIwOTY1NTcyNzgx.2-ccb7-5&oh=00_AfCY-t-uVmjlK3nCIaOkNKjVZqOgmdSnzeY3lcvPm_4Qvg&oe=65868943&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/209618395_362213921959892_1182950882557021198_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=VdjgqtCP9QEAX8DTPIl&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MjYwOTIxODA0NDY0NjE3MzQ4NQ%3D%3D.2-ccb7-5&oh=00_AfD5OgXYW-QyGEvkgQot94meDZsOGqPBiNZt99oNp6zWPw&oe=6584FCA3&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/57278057_417084502357863_3811258127214225224_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4NzIwLnNkciJ9&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=SiWwpHMchnQAX-i-seJ&edm=APfKNqwBAAAA&ccb=7-5&ig_cache_key=MjAzMjE1NDU5OTIwMDU5NzIwMw%3D%3D.2-ccb7-5&oh=00_AfBjPZu9fv3MAh6Wu-1BG3n6tkmMK8_QZxAl-rtwGMifbA&oe=65859D76&_nc_sid=721f0c',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/60398621_368004583850275_6935816153816564548_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDE0NDAuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=OypaCMtcTaUAX-2REh8&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MjA1NzY4OTgxNTY0NjE4Nzg0MA%3D%3D.2-ccb7-5&oh=00_AfC7lMm-EoNncXAzImJCgmO8juHL-eB3KTGRFJr4Eiasow&oe=65855BB5&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/22221308_280467619107150_3652859888427597824_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=RZqP-L1-DjQAX9LT41j&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MTYyMDc5Njk3NTU0MDQ4NDE1OA%3D%3D.2-ccb7-5&oh=00_AfCC80Nni1LfFFJsY_GNWYW6QN5AgrOkzVhSJ7ko_Uidxg&oe=6585D788&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/18160774_102869126949127_7333884355611197440_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=BM6yvkpemZwAX9Fvl2U&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MTUwMTg0MTA2MzY3NzM0Njg5OA%3D%3D.2-ccb7-5&oh=00_AfBObcljMI3P7euRWbndKnW0Xc8eG6_VB1nak_t9wJmEdQ&oe=6586A097&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/11335604_1608779246034752_594669790_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42MTJ4NjEyLnNkciJ9&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=X3OFnKmEtoYAX9LEgEX&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=NTQ3ODg5MjIwODA4MjQzMzA3.2-ccb7-5&oh=00_AfCXP-Mn4KfilzvkeH-1_CeEMOUJ1cwJ9LYZYo1cgULf8Q&oe=65864F08&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/278728696_836545321072735_8167564979902551040_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDQweDEwODUuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=Sx27tfoyCV8AX_4jVNQ&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MjgyMDMyNTYxNTc3NDg4NTcyNQ%3D%3D.2-ccb7-5&oh=00_AfDLHExPw1VL_xgdKLv0KDof2Rrt17TnxTTw3EEWJa6Z9A&oe=6586676A&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/53619826_2307576746177264_3481064340301471852_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=UmLABR4epT8AX_d3zHd&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MjAwODkxMTIwMjI1MzMwODA5OA%3D%3D.2-ccb7-5&oh=00_AfCRWhPRtZGIZGw9I8crT1UtrjopNDR0KAdQERAQ6C15sg&oe=6585D7DC&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/47581364_126827881680819_3872283409421229551_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=c790aHtYtWwAX-vtFsh&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MTk0NTI1MDkzMjI4Nzk5NjIzMg%3D%3D.2-ccb7-5&oh=00_AfCeMoacG6e0DQsK1WN-ZnGyVTVmTlCOMpnq791cfMWjIg&oe=6584EC9F&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/274387184_104333522143079_4028805373284145670_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi43MjB4ODk5LnNkciJ9&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=sAl0TtPs8zwAX-1xbS8&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=Mjc3OTc2NjYzNjk5NTMxMDEzOA%3D%3D.2-ccb7-5&oh=00_AfDx29XFImLesw1NE8BH_78l7vvoOLw6tmU05NI-1GdkoA&oe=6584D170&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/11202471_843091932412976_549293349_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42MTJ4NjEyLnNkciJ9&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=pUiq8SYPYHAAX8_mlWE&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MTg0MTQ4ODAyMDMzODQyMzkw.2-ccb7-5&oh=00_AfDRXKIDH-WBqjg5dbglTSM9QYf_NSPXdBK-ybVyVSXbGg&oe=65857737&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/o1/v/t16/f1/m84/304F06AD1572BA0164CAD8A6DB6F7181_video_dashinit.mp4?efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uZmVlZC5jMi42NDAuYmFzZWxpbmUifQ&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=104&vs=607659254776900_2793072231&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC8zMDRGMDZBRDE1NzJCQTAxNjRDQUQ4QTZEQjZGNzE4MV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dOOTZyUmJUc2gtekw0b0NBRTd5SGlwMU1nQWhicGt3QUFBRhUCAsgBACgAGAAbAYgHdXNlX29pbAEwFQAAJtTZtNGjoo8EFQIoAkMzLBdAKe6XjU%2FfOxgSZGFzaF9iYXNlbGluZV8xX3YxEQB16gcA&_nc_rid=673282cdf8&ccb=9-4&oh=00_AfCnAMjwZsFj00qKJ_VJZLY0s-ZdLoaVjkGsMMbZFaZR3g&oe=658223F4&_nc_sid=721f0c',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/21985442_119989088687733_5827581669263015936_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDgxMC5zZHIifQ&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=ksiU2K_AVeAAX8HCRsy&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MTYxMzQ4NzM3MzM5MjE5OTA2NQ%3D%3D.2-ccb7-5&oh=00_AfAgcjc4O1UIvmjNFJpThM-cVDOmMP7yKH7qFsr6s05ARA&oe=6585EACE&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/76949821_279141509653207_2982994699237959400_n.jpg?stp=dst-jpg_e35&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMTk2eDExOTMuc2RyIn0&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=z_l4pP7G9nQAX9boZTo&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MjE4MzEzMDIyMDgzODkwNjM2MA%3D%3D.2-ccb7-5&oh=00_AfDAD4XrSsS2Av4LkqWUjn6tCUl8rZXeGW6tubZoUQPNXA&oe=65859A79&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/o1/v/t16/f1/m84/7E4B6F5E63A4D39D92D52232918E4491_video_dashinit.mp4?efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uZmVlZC5jMi43MjAuYmFzZWxpbmUifQ&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=105&vs=238090062560605_2395225734&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC83RTRCNkY1RTYzQTREMzlEOTJENTIyMzI5MThFNDQ5MV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dBRjFmUmFKVzUzZkRfNERBQjM1ZDhoS290VTBicGt3QUFBRhUCAsgBACgAGAAbAYgHdXNlX29pbAEwFQAAJq7lmMr5vewBFQIoAkMzLBdAKGZmZmZmZhgSZGFzaF9iYXNlbGluZV8xX3YxEQB16gcA&_nc_rid=b5db49cf39&ccb=9-4&oh=00_AfBwTQcqjRacBYPWymqa_OiPgjwbO7Nsl4JEe4j8Jp5CTw&oe=65822CB5&_nc_sid=721f0c',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/891524_360355654123746_1100246520_n.jpg?stp=dst-jpg_e15&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi42NDB4NjQwLnNkciJ9&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=02IdY5iaVAoAX-NSZRO&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=ODM5OTE5NTA2NTE5OTE0NjIz.2-ccb7-5&oh=00_AfDAVuf1SzNNc5YOqHGl5SVmqrlovIJWx_qQN96_2uonTA&oe=65856B8C&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/v/t51.2885-15/209618395_362213921959892_1182950882557021198_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=VdjgqtCP9QEAX8DTPIl&edm=AABBvjUBAAAA&ccb=7-5&ig_cache_key=MjYwOTIxODA0NDY0NjE3MzQ4NQ%3D%3D.2-ccb7-5&oh=00_AfD5OgXYW-QyGEvkgQot94meDZsOGqPBiNZt99oNp6zWPw&oe=6584FCA3&_nc_sid=4f4799',
 'https://scontent-yyz1-1.cdninstagram.com/o1/v/t16/f1/m84/4F49389B563131B0F1BB41EAF76662A2_video_dashinit.mp4?efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uZmVlZC5jMi43MjAuYmFzZWxpbmUifQ&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=101&vs=623122043301698_409799898&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC80RjQ5Mzg5QjU2MzEzMUIwRjFCQjQxRUFGNzY2NjJBMl92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dJZTZEUmYtVjUtWGhJNERBQkJIY1dtdmtCZEticGt3QUFBRhUCAsgBACgAGAAbAYgHdXNlX29pbAEwFQAAJsbMpPSNgPg%2FFQIoAkMzLBdAMWZmZmZmZhgSZGFzaF9iYXNlbGluZV8xX3YxEQB16gcA&_nc_rid=a32e9b90b1&ccb=9-4&oh=00_AfBLe7F2JEup-1Vy3CYHO-o8BUhAmBrAi1x0wZ4gakixkA&oe=65826DE4&_nc_sid=721f0c',
 'https://scontent-yyz1-1.cdninstagram.com/o1/v/t16/f1/m84/FC49F4F58BA368919924DF4896DDFD89_video_dashinit.mp4?efg=eyJxZV9ncm91cHMiOiJbXCJpZ193ZWJfZGVsaXZlcnlfdnRzX290ZlwiXSIsInZlbmNvZGVfdGFnIjoidnRzX3ZvZF91cmxnZW4uY2Fyb3VzZWxfaXRlbS5jMi43MjAuYmFzZWxpbmUifQ&_nc_ht=scontent-yyz1-1.cdninstagram.com&_nc_cat=104&vs=317586790919956_519574539&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC9GQzQ5RjRGNThCQTM2ODkxOTkyNERGNDg5NkRERkQ4OV92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dLd1VwaGFiSV9JVng0WVpBSWdwQ2tSTmJZRWlicGt3QUFBRhUCAsgBACgAGAAbAYgHdXNlX29pbAEwFQAAJuDlg6HClvM%2FFQIoAkMzLBdANTul41P3zxgSZGFzaF9iYXNlbGluZV8xX3YxEQB17gcA&_nc_rid=181e1a94ec&ccb=9-4&oh=00_AfBLckUXrAmdDCLoUn1f8GTRMf1JGfkQaUtWf6oZ8xfpfg&oe=6582AA59&_nc_sid=4f4799'